Global:

  Symbol          Redirected to
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .debug_ranges72                         (67 core_matrix.o)
    Marking fragment #413 .debug_ranges (72 core_matrix.o)
  Marking symbol .debug_ranges72                         (67 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
Marking from fragment #413 .debug_ranges (72 core_matrix.o)
Marking from fragment #412 .debug_loc (71 core_matrix.o)
Marking from fragment #358 .debug_info (7 core_matrix.o)
  Marking symbol .debug_abbrev73                         (29 core_matrix.o)
  Marking symbol .debug_line6                            (71 core_matrix.o)
    Marking fragment #357 .debug_line (6 core_matrix.o)
  Marking symbol .debug_macinfo101                       (72 core_matrix.o)
    Marking fragment #424 .debug_macinfo (101 core_matrix.o)
Marking from fragment #424 .debug_macinfo (101 core_matrix.o)
Marking from fragment #357 .debug_line (6 core_matrix.o)
Marking from fragment #414 .debug_abbrev (73 core_matrix.o)
Marking from fragment #398 .debug_line (57 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
Marking from fragment #397 .iar.debug_line (56 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .debug_info58                           (70 core_matrix.o)
Marking from fragment #396 .debug_frame (54 core_matrix.o)
  Marking symbol .debug_frame54                          (24 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
Marking from fragment #395 .debug_info (53 core_matrix.o)
  Marking symbol .debug_abbrev73                         (29 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .debug_line52                           (63 core_matrix.o)
  Marking symbol .iar.debug_line51                       (64 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
    Marking fragment #411 .debug_loc (70 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc70                            (62 core_matrix.o)
Marking from fragment #411 .debug_loc (70 core_matrix.o)
Marking from fragment #394 .debug_line (52 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
Marking from fragment #393 .iar.debug_line (51 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .debug_info53                           (65 core_matrix.o)
Marking from fragment #392 .debug_frame (49 core_matrix.o)
  Marking symbol .debug_frame49                          (22 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
Marking from fragment #375 .debug_info (28 core_matrix.o)
  Marking symbol .debug_abbrev73                         (29 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .debug_line27                           (43 core_matrix.o)
  Marking symbol .iar.debug_line26                       (44 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
    Marking fragment #406 .debug_loc (65 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc65                            (42 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
Marking from fragment #406 .debug_loc (65 core_matrix.o)
Marking from fragment #374 .debug_line (27 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
Marking from fragment #373 .iar.debug_line (26 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .debug_info28                           (45 core_matrix.o)
Marking from fragment #372 .debug_frame (24 core_matrix.o)
  Marking symbol .debug_frame24                          (11 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
Marking from fragment #367 .debug_info (17 core_matrix.o)
  Marking symbol .debug_abbrev73                         (29 core_matrix.o)
  Marking symbol .text8                                  (3 core_matrix.o)
  Marking symbol .text8                                  (3 core_matrix.o)
  Marking symbol .debug_line16                           (32 core_matrix.o)
