Global:

  Symbol          Redirected to
  Marking symbol .debug_line264                          (345 tasks.o)
  Marking symbol .iar.debug_line263                      (346 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc314                           (344 tasks.o)
    Marking fragment #1287 .debug_loc (314 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc314                           (344 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc314                           (344 tasks.o)
Marking from fragment #1287 .debug_loc (314 tasks.o)
Marking from fragment #1238 .debug_line (264 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
Marking from fragment #1237 .iar.debug_line (263 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
  Marking symbol .debug_info265                          (347 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
Marking from fragment #1236 .debug_frame (261 tasks.o)
  Marking symbol .debug_frame261                         (146 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
Marking from fragment #1235 .debug_info (260 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .debug_line259                          (341 tasks.o)
  Marking symbol .iar.debug_line258                      (342 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc313                           (340 tasks.o)
    Marking fragment #1286 .debug_loc (313 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc313                           (340 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc313                           (340 tasks.o)
Marking from fragment #1286 .debug_loc (313 tasks.o)
Marking from fragment #1234 .debug_line (259 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
Marking from fragment #1233 .iar.debug_line (258 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .debug_info260                          (343 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
Marking from fragment #1232 .debug_frame (256 tasks.o)
  Marking symbol .debug_frame256                         (140 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
Marking from fragment #1231 .debug_info (255 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .debug_line254                          (337 tasks.o)
  Marking symbol .iar.debug_line253                      (338 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc312                           (336 tasks.o)
    Marking fragment #1285 .debug_loc (312 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
Marking from fragment #1285 .debug_loc (312 tasks.o)
Marking from fragment #1230 .debug_line (254 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
Marking from fragment #1229 .iar.debug_line (253 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .debug_info255                          (339 tasks.o)
Marking from fragment #1228 .debug_frame (251 tasks.o)
  Marking symbol .debug_frame251                         (136 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
Marking from fragment #1227 .debug_info (250 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .debug_line249                          (333 tasks.o)
  Marking symbol .iar.debug_line248                      (334 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc311                           (332 tasks.o)
    Marking fragment #1284 .debug_loc (311 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
Marking from fragment #1284 .debug_loc (311 tasks.o)
Marking from fragment #1226 .debug_line (249 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
Marking from fragment #1225 .iar.debug_line (248 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .debug_info250                          (335 tasks.o)
Marking from fragment #1224 .debug_frame (246 tasks.o)
  Marking symbol .debug_frame246                         (134 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
Marking from fragment #1223 .debug_info (245 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .debug_line244                          (329 tasks.o)
  Marking symbol .iar.debug_line243                      (330 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc310                           (328 tasks.o)
    Marking fragment #1283 .debug_loc (310 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
Marking from fragment #1283 .debug_loc (310 tasks.o)
Marking from fragment #1222 .debug_line (244 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
Marking from fragment #1221 .iar.debug_line (243 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .debug_info245                          (331 tasks.o)
Marking from fragment #1220 .debug_frame (241 tasks.o)
  Marking symbol .debug_frame241                         (132 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
Marking from fragment #1219 .debug_info (240 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .debug_line239                          (325 tasks.o)
  Marking symbol .iar.debug_line238                      (326 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc309                           (324 tasks.o)
    Marking fragment #1282 .debug_loc (309 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc309                           (324 tasks.o)
Marking from fragment #1282 .debug_loc (309 tasks.o)
Marking from fragment #1218 .debug_line (239 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
Marking from fragment #1217 .iar.debug_line (238 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .debug_info240                          (327 tasks.o)
  Marking symbol vPortFree                          Glb  (64 heap_2.o)
Marking from fragment #1216 .debug_frame (236 tasks.o)
